version: 3.4.6
l: w_navigation
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 3
l: w_memory_time
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 2
l: walking_feedback
stime: 2024-10-23-19-53
T: 139689
t: info
l: w_clarity
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 4
l: w_difficulty
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 2
l: w_navigation
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 3
l: w_memory_time
stime: 2024-10-23-19-53
T: 139689
t: radio
a: 2
l: w_strategy
stime: 2024-10-23-19-53
T: 139689
t: textbox
a: I first started mapping the colours with the four coordinates. In my case there were three cubes. So it was easy for me to remember them. and the objects in total were also very less. So i was able to distinguish them easily.
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-55
T: 80624
t: range
a: 3
s: 3
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-55
T: 80624
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-55
T: 80624
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-19-55
T: 80624
t: range
a: 4
s: 4
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-55
T: 80624
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-19-55
T: 80624
t: range
a: 4
s: 4
l: p_q5
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-55
T: 80624
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-19-55
T: 80624
t: range
a: 4
s: 4
l: p_q5
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q6
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-55
T: 80624
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-19-55
T: 80624
t: range
a: 4
s: 4
l: p_q5
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q6
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q7
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-55
T: 80624
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-19-55
T: 80624
t: range
a: 4
s: 4
l: p_q5
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q6
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q7
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-55
T: 80624
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-19-55
T: 80624
t: range
a: 4
s: 4
l: p_q5
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q6
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q7
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q9
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-55
T: 80624
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-19-55
T: 80624
t: range
a: 4
s: 4
l: p_q5
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q6
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q7
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q9
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q10
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-23-19-55
T: 80624
t: info
l: p_q1
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-23-19-55
T: 80624
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q4
stime: 2024-10-23-19-55
T: 80624
t: range
a: 4
s: 4
l: p_q5
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q6
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q7
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q8
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q9
stime: 2024-10-23-19-55
T: 80624
t: range
a: 5
s: 5
l: p_q10
stime: 2024-10-23-19-55
T: 80624
t: range
a: 6
s: 6
l: p_q11
stime: 2024-10-23-19-55
T: 80624
t: range
a: 7
s: 7
l: presence_overall
stime: 2024-10-23-19-55
t: set
a: 5.09
l: v_begin
stime: 2024-10-23-19-55
T: 40327
t: info
l: v_begin
stime: 2024-10-23-19-55
T: 40327
t: info
l: v_questions
stime: 2024-10-23-19-55
T: 40327
t: scale
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 3
s: 2
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-10-23-19-55
