version: 3.4.6
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 3
l: j_navigation
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-17-28
T: 162290
t: radio
a: 3
l: j_strategy
stime: 2024-11-11-17-28
T: 162290
t: textbox
a: I used the strategy to remember the INITIAL VISUAL SURROUNDINGS.using that , I remembered which direction I went first and after that
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-11-17-29
T: 95094
t: range
a: 3
s: 3
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-11-17-29
T: 95094
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-11-17-29
T: 95094
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-11-17-29
T: 95094
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-11-17-29
T: 95094
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q8
stime: 2024-11-11-17-29
T: 95094
t: range
a: 2
s: 2
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-11-17-29
T: 95094
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q8
stime: 2024-11-11-17-29
T: 95094
t: range
a: 2
s: 2
l: p_q9
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-11-17-29
T: 95094
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q8
stime: 2024-11-11-17-29
T: 95094
t: range
a: 2
s: 2
l: p_q9
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q10
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-29
T: 95094
t: info
l: p_q1
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q2
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q4
stime: 2024-11-11-17-29
T: 95094
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-29
T: 95094
t: range
a: 7
s: 7
l: p_q6
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q8
stime: 2024-11-11-17-29
T: 95094
t: range
a: 2
s: 2
l: p_q9
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q10
stime: 2024-11-11-17-29
T: 95094
t: range
a: 6
s: 6
l: p_q11
stime: 2024-11-11-17-29
T: 95094
t: range
a: 4
s: 4
l: presence_overall
stime: 2024-11-11-17-29
t: set
a: 5.18
l: v_begin
stime: 2024-11-11-17-30
T: 60030
t: info
l: v_begin
stime: 2024-11-11-17-30
T: 60030
t: info
l: v_questions
stime: 2024-11-11-17-30
T: 60030
t: scale
a: 3
s: 2
a: 1
s: 0
a: 2
s: 1
a: 2
s: 1
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 4
s: 3
a: 1
s: 0
a: 3
s: 2
a: 2
s: 1
a: 4
s: 3
a: 1
s: 0
a: 3
s: 2
a: 1
s: 0
endcode: 
end 2024-11-11-17-30
