version: 3.4.6
stime: 2024-11-11-16-07
T: 103336
t: info
l: j_clarity
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 5
l: j_difficulty
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 3
l: j_navigation
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 2
l: j_recall_time
stime: 2024-11-11-16-07
T: 103336
t: radio
a: 1
l: j_strategy
stime: 2024-11-11-16-07
T: 103336
t: textbox
a: 
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q6
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q6
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q6
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_q8
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q6
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_q8
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q9
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q6
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_q8
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q9
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q10
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-16-10
T: 144336
t: info
l: p_q1
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q2
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q3
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q4
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q5
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q6
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_q7
stime: 2024-11-11-16-10
T: 144336
t: range
a: 6
s: 6
l: p_q8
stime: 2024-11-11-16-10
T: 144336
t: range
a: 4
s: 4
l: p_q9
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q10
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: p_q11
stime: 2024-11-11-16-10
T: 144336
t: range
a: 5
s: 5
l: presence_overall
stime: 2024-11-11-16-10
t: set
a: 4.82
l: v_begin
stime: 2024-11-11-16-11
T: 59253
t: info
l: v_begin
stime: 2024-11-11-16-11
T: 59253
t: info
l: v_questions
stime: 2024-11-11-16-11
T: 59253
t: scale
a: 2
s: 1
a: 2
s: 1
a: 3
s: 2
a: 2
s: 1
a: 3
s: 2
a: 1
s: 0
a: 4
s: 3
a: 2
s: 1
a: 2
s: 1
a: 3
s: 2
a: 2
s: 1
a: 3
s: 2
a: 4
s: 3
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-11-11-16-11
