version: 3.4.6
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q2
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q2
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q2
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q4
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q2
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q4
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q2
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q4
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q6
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q2
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q4
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q6
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q7
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q2
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q4
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q6
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q7
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q8
stime: 2024-11-11-17-59
T: 170646
t: range
a: 6
s: 6
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q2
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q4
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q6
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q7
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q8
stime: 2024-11-11-17-59
T: 170646
t: range
a: 6
s: 6
l: p_q9
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q2
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q4
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q6
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q7
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q8
stime: 2024-11-11-17-59
T: 170646
t: range
a: 6
s: 6
l: p_q9
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q10
stime: 2024-11-11-17-59
T: 170646
t: range
a: 2
s: 2
l: p_begin
stime: 2024-11-11-17-59
T: 170646
t: info
l: p_q1
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q2
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q3
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q4
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q5
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q6
stime: 2024-11-11-17-59
T: 170646
t: range
a: 5
s: 5
l: p_q7
stime: 2024-11-11-17-59
T: 170646
t: range
a: 1
s: 1
l: p_q8
stime: 2024-11-11-17-59
T: 170646
t: range
a: 6
s: 6
l: p_q9
stime: 2024-11-11-17-59
T: 170646
t: range
a: 3
s: 3
l: p_q10
stime: 2024-11-11-17-59
T: 170646
t: range
a: 2
s: 2
l: p_q11
stime: 2024-11-11-17-59
T: 170646
t: range
a: 2
s: 2
l: presence_overall
stime: 2024-11-11-17-59
t: set
a: 3.09
l: v_begin
stime: 2024-11-11-18-00
T: 27909
t: info
l: v_begin
stime: 2024-11-11-18-00
T: 27909
t: info
l: v_questions
stime: 2024-11-11-18-00
T: 27909
t: scale
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 2
s: 1
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-11-11-18-00
