version: 3.4.6
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: p_q11
stime: 2024-10-24-19-04
T: 86372
t: range
a: 7
s: 7
l: presence_overall
stime: 2024-10-24-19-04
t: set
a: 6.73
l: v_begin
stime: 2024-10-24-19-05
T: 51220
t: info
l: v_begin
stime: 2024-10-24-19-05
T: 51220
t: info
l: v_questions
stime: 2024-10-24-19-05
T: 51220
t: scale
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-10-24-19-05
