version: 3.4.6
l: j_difficulty
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 4
l: j_navigation
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 4
l: j_recall_time
stime: 2024-10-24-17-29
T: 88154
t: radio
a: 2
l: j_strategy
stime: 2024-10-24-17-29
T: 88154
t: textbox
a: With respect to the brown square on the wall, i remembered the orientations of the objects placed on each table.
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q9
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q9
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q10
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-17-30
T: 95797
t: info
l: p_q1
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q2
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q3
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q7
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: p_q9
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q10
stime: 2024-10-24-17-30
T: 95797
t: range
a: 7
s: 7
l: p_q11
stime: 2024-10-24-17-30
T: 95797
t: range
a: 6
s: 6
l: presence_overall
stime: 2024-10-24-17-30
t: set
a: 6.64
l: v_begin
stime: 2024-10-24-17-31
T: 41199
t: info
l: v_begin
stime: 2024-10-24-17-31
T: 41199
t: info
l: v_questions
stime: 2024-10-24-17-31
T: 41199
t: scale
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-10-24-17-31
