version: 3.4.6
stime: 2024-10-24-17-13
T: 105523
t: range
a: 6
s: 6
l: presence_overall
stime: 2024-10-24-17-13
t: set
a: 6.09
l: v_begin
stime: 2024-10-24-17-14
T: 53948
t: info
l: v_begin
stime: 2024-10-24-17-14
T: 53948
t: info
l: v_questions
stime: 2024-10-24-17-14
T: 53948
t: scale
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-10-24-17-14
