version: 3.4.6
T: 99347
t: radio
a: 2
l: j_navigation
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 2
l: j_recall_time
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 1
l: joystick_feedback
stime: 2024-10-23-18-48
T: 99347
t: info
l: j_clarity
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 4
l: j_difficulty
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 2
l: j_navigation
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 2
l: j_recall_time
stime: 2024-10-23-18-48
T: 99347
t: radio
a: 1
l: j_strategy
stime: 2024-10-23-18-48
T: 99347
t: textbox
a: Since there are only 4 objects I just directly remembered the locations of the objects.
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q2
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q2
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-18-50
T: 129936
t: range
a: 1
s: 1
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q2
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-18-50
T: 129936
t: range
a: 1
s: 1
l: p_q4
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q2
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-18-50
T: 129936
t: range
a: 1
s: 1
l: p_q4
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q5
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q2
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-18-50
T: 129936
t: range
a: 1
s: 1
l: p_q4
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q5
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q2
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-18-50
T: 129936
t: range
a: 1
s: 1
l: p_q4
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q5
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q7
stime: 2024-10-23-18-50
T: 129936
t: range
a: 4
s: 4
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q2
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-18-50
T: 129936
t: range
a: 1
s: 1
l: p_q4
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q5
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q7
stime: 2024-10-23-18-50
T: 129936
t: range
a: 4
s: 4
l: p_q8
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q2
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-18-50
T: 129936
t: range
a: 1
s: 1
l: p_q4
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q5
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q7
stime: 2024-10-23-18-50
T: 129936
t: range
a: 4
s: 4
l: p_q8
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q9
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q2
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-18-50
T: 129936
t: range
a: 1
s: 1
l: p_q4
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q5
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q7
stime: 2024-10-23-18-50
T: 129936
t: range
a: 4
s: 4
l: p_q8
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q9
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q10
stime: 2024-10-23-18-50
T: 129936
t: range
a: 5
s: 5
l: p_begin
stime: 2024-10-23-18-50
T: 129936
t: info
l: p_q1
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q2
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q3
stime: 2024-10-23-18-50
T: 129936
t: range
a: 1
s: 1
l: p_q4
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q5
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q6
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q7
stime: 2024-10-23-18-50
T: 129936
t: range
a: 4
s: 4
l: p_q8
stime: 2024-10-23-18-50
T: 129936
t: range
a: 2
s: 2
l: p_q9
stime: 2024-10-23-18-50
T: 129936
t: range
a: 3
s: 3
l: p_q10
stime: 2024-10-23-18-50
T: 129936
t: range
a: 5
s: 5
l: p_q11
stime: 2024-10-23-18-50
T: 129936
t: range
a: 6
s: 6
l: presence_overall
stime: 2024-10-23-18-50
t: set
a: 3.09
l: v_begin
stime: 2024-10-23-18-51
T: 50201
t: info
l: v_begin
stime: 2024-10-23-18-51
T: 50201
t: info
l: v_questions
stime: 2024-10-23-18-51
T: 50201
t: scale
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 2
s: 1
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-10-23-18-51
